nohup: ignoring input
wandb: Currently logged in as: cyans (cyans-k-benhavns-universitet). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.2
wandb: Run data is saved locally in /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/wandb/run-20250201_133254-r2ndmfa9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trim-gorge-1
wandb: ⭐️ View project at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250201_133252%5DNeutrino%20Flavour%20Classification
wandb: 🚀 View run at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250201_133252%5DNeutrino%20Flavour%20Classification/runs/r2ndmfa9
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.9 TrainingDebuggingYard.py ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Missing logger folder: /lustre/hpc/project/icecube/HE_Nu_Aske_Oct2024/PMTfied/Snowstorm/logs/20250201/133252
2025-02-01 13:32:56.140306: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-02-01 13:32:56.183950: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-02-01 13:32:56.194413: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-01 13:32:56.249180: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-02-01 13:32:57.866147: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /lustre/hpc/project/icecube/HE_Nu_Aske_Oct2024/PMTfied/Snowstorm/checkpoints/20250201 exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
/groups/icecube/cyan/.local/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name                        | Type       | Params | Mode 
-------------------------------------------------------------------
0 | input_projection            | Linear     | 4.2 K  | train
1 | encoder_blocks              | ModuleList | 397 K  | train
2 | classification_output_layer | Linear     | 387    | train
-------------------------------------------------------------------
402 K     Trainable params
0         Non-trainable params
402 K     Total params
1.608     Total estimated model params size (MB)
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
Dataset split into train (4800), val (600), and test (600)
Class weights: tensor([0.0006, 0.0006, 0.0006])
 Sanity Checking: |          | 0/? [00:00<?, ?it/s]/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:475: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test dataloaders.
 Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  3.22it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.17it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/300 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s] Batch 0: train_loss=1.2464
 Epoch 0:   0%|          | 1/300 [00:00<03:09,  1.58it/s] Epoch 0:   0%|          | 1/300 [00:00<03:09,  1.58it/s, v_num=0]Batch 1: train_loss=1.0673
Epoch 7:  23%|██▎       | 70/300 [00:17<00:58,  3.96it/s, v_num=0]Epoch 7:  23%|██▎       | 70/300 [00:17<00:58,  3.96it/s, v_num=0]Batch 70: train_loss=1.1221
Epoch 7:  24%|██▎       | 71/300 [00:17<00:57,  3.96it/s, v_num=0]Epoch 7:  24%|██▎       | 71/300 [00:17<00:57,  3.96it/s, v_num=0]Batch 71: train_loss=1.0896
Epoch 7:  24%|██▍       | 72/300 [00:18<00:57,  3.96it/s, v_num=0]Epoch 7:  24%|██▍       | 72/300 [00:18<00:57,  3.96it/s, v_num=0]Batch 72: train_loss=1.1040
Epoch 7:  24%|██▍       | 73/300 [00:18<00:57,  3.96it/s, v_num=0]Epoch 7:  24%|██▍       | 73/300 [00:18<00:57,  3.96it/s, v_num=0]Batch 73: train_loss=1.1084
Epoch 7:  25%|██▍       | 74/300 [00:18<00:57,  3.96it/s, v_num=0]Epoch 7:  25%|██▍       | 74/300 [00:18<00:57,  3.96it/s, v_num=0]Batch 74: train_loss=1.0474
Epoch 7:  25%|██▌       | 75/300 [00:18<00:56,  3.96it/s, v_num=0]Epoch 7:  25%|██▌       | 75/300 [00:18<00:56,  3.96it/s, v_num=0]Batch 75: train_loss=1.1082
Epoch 7:  25%|██▌       | 76/300 [00:19<00:56,  3.96it/s, v_num=0]Epoch 7:  25%|██▌       | 76/300 [00:19<00:56,  3.96it/s, v_num=0]Batch 76: train_loss=1.1094
Epoch 7:  26%|██▌       | 77/300 [00:19<00:56,  3.96it/s, v_num=0]Epoch 7:  26%|██▌       | 77/300 [00:19<00:56,  3.96it/s, v_num=0]Batch 77: train_loss=1.0925
Epoch 7:  26%|██▌       | 78/300 [00:19<00:56,  3.96it/s, v_num=0]Epoch 7:  26%|██▌       | 78/300 [00:19<00:56,  3.96it/s, v_num=0]Batch 78: train_loss=1.0665
Epoch 7:  26%|██▋       | 79/300 [00:19<00:55,  3.96it/s, v_num=0]Epoch 7:  26%|██▋       | 79/300 [00:19<00:55,  3.96it/s, v_num=0]Batch 79: train_loss=1.0807
Epoch 7:  27%|██▋       | 80/300 [00:20<00:55,  3.96it/s, v_num=0]Epoch 7:  27%|██▋       | 80/300 [00:20<00:55,  3.96it/s, v_num=0]Batch 80: train_loss=1.1211
Epoch 7:  27%|██▋       | 81/300 [00:20<00:55,  3.96it/s, v_num=0]Epoch 7:  27%|██▋       | 81/300 [00:20<00:55,  3.96it/s, v_num=0]Batch 81: train_loss=1.1642
Epoch 7:  27%|██▋       | 82/300 [00:20<00:54,  3.96it/s, v_num=0]Epoch 7:  27%|██▋       | 82/300 [00:20<00:54,  3.96it/s, v_num=0]Batch 82: train_loss=1.0735
Epoch 7:  28%|██▊       | 83/300 [00:20<00:54,  3.96it/s, v_num=0]Epoch 7:  28%|██▊       | 83/300 [00:20<00:54,  3.96it/s, v_num=0]Batch 83: train_loss=1.0841
Epoch 7:  28%|██▊       | 84/300 [00:21<00:54,  3.96it/s, v_num=0]Epoch 7:  28%|██▊       | 84/300 [00:21<00:54,  3.96it/s, v_num=0]Batch 84: train_loss=1.0766
Epoch 7:  28%|██▊       | 85/300 [00:21<00:54,  3.96it/s, v_num=0]Epoch 7:  28%|██▊       | 85/300 [00:21<00:54,  3.96it/s, v_num=0]Batch 85: train_loss=1.0738
Epoch 7:  29%|██▊       | 86/300 [00:21<00:53,  3.96it/s, v_num=0]Epoch 7:  29%|██▊       | 86/300 [00:21<00:53,  3.96it/s, v_num=0]Batch 86: train_loss=1.0876
Epoch 7:  29%|██▉       | 87/300 [00:21<00:53,  3.96it/s, v_num=0]Epoch 7:  29%|██▉       | 87/300 [00:21<00:53,  3.96it/s, v_num=0]Batch 87: train_loss=1.0347
Epoch 7:  29%|██▉       | 88/300 [00:22<00:53,  3.96it/s, v_num=0]Epoch 7:  29%|██▉       | 88/300 [00:22<00:53,  3.96it/s, v_num=0]Batch 88: train_loss=1.0739
Epoch 7:  30%|██▉       | 89/300 [00:22<00:53,  3.96it/s, v_num=0]Epoch 7:  30%|██▉       | 89/300 [00:22<00:53,  3.96it/s, v_num=0]Batch 89: train_loss=1.0732
Epoch 7:  30%|███       | 90/300 [00:22<00:52,  3.97it/s, v_num=0]Epoch 7:  30%|███       | 90/300 [00:22<00:52,  3.97it/s, v_num=0]Batch 90: train_loss=1.1045
Epoch 7:  30%|███       | 91/300 [00:22<00:52,  3.97it/s, v_num=0]Epoch 7:  30%|███       | 91/300 [00:22<00:52,  3.97it/s, v_num=0]Batch 91: train_loss=1.0661
Epoch 7:  31%|███       | 92/300 [00:23<00:52,  3.97it/s, v_num=0]Epoch 7:  31%|███       | 92/300 [00:23<00:52,  3.97it/s, v_num=0]Batch 92: train_loss=1.1124
Epoch 7:  31%|███       | 93/300 [00:23<00:52,  3.97it/s, v_num=0]Epoch 7:  31%|███       | 93/300 [00:23<00:52,  3.97it/s, v_num=0]Batch 93: train_loss=1.0587
Epoch 7:  31%|███▏      | 94/300 [00:23<00:51,  3.97it/s, v_num=0]Epoch 7:  31%|███▏      | 94/300 [00:23<00:51,  3.97it/s, v_num=0]Batch 94: train_loss=1.0631
Epoch 7:  32%|███▏      | 95/300 [00:23<00:51,  3.97it/s, v_num=0]Epoch 7:  32%|███▏      | 95/300 [00:23<00:51,  3.97it/s, v_num=0]Batch 95: train_loss=1.0790
Epoch 7:  32%|███▏      | 96/300 [00:24<00:51,  3.97it/s, v_num=0]Epoch 7:  32%|███▏      | 96/300 [00:24<00:51,  3.97it/s, v_num=0]Batch 96: train_loss=1.0853
Epoch 7:  32%|███▏      | 97/300 [00:24<00:51,  3.97it/s, v_num=0]Epoch 7:  32%|███▏      | 97/300 [00:24<00:51,  3.97it/s, v_num=0]Batch 97: train_loss=1.0653
Epoch 7:  33%|███▎      | 98/300 [00:24<00:50,  3.97it/s, v_num=0]Epoch 7:  33%|███▎      | 98/300 [00:24<00:50,  3.97it/s, v_num=0]Batch 98: train_loss=1.0193
Epoch 7:  33%|███▎      | 99/300 [00:24<00:50,  3.97it/s, v_num=0]Epoch 7:  33%|███▎      | 99/300 [00:24<00:50,  3.97it/s, v_num=0]Batch 99: train_loss=1.1060
Epoch 7:  33%|███▎      | 100/300 [00:25<00:50,  3.97it/s, v_num=0]Epoch 7:  33%|███▎      | 100/300 [00:25<00:50,  3.97it/s, v_num=0]Batch 100: train_loss=1.1256
Epoch 7:  34%|███▎      | 101/300 [00:25<00:50,  3.97it/s, v_num=0]Epoch 7:  34%|███▎      | 101/300 [00:25<00:50,  3.97it/s, v_num=0]Batch 101: train_loss=1.0930
Epoch 7:  34%|███▍      | 102/300 [00:25<00:49,  3.97it/s, v_num=0]Epoch 7:  34%|███▍      | 102/300 [00:25<00:49,  3.97it/s, v_num=0]Batch 102: train_loss=1.0604
Epoch 7:  34%|███▍      | 103/300 [00:25<00:49,  3.97it/s, v_num=0]Epoch 7:  34%|███▍      | 103/300 [00:25<00:49,  3.97it/s, v_num=0]Batch 103: train_loss=1.1414
Epoch 7:  35%|███▍      | 104/300 [00:26<00:49,  3.97it/s, v_num=0]Epoch 7:  35%|███▍      | 104/300 [00:26<00:49,  3.97it/s, v_num=0]Batch 104: train_loss=1.0522
Epoch 7:  35%|███▌      | 105/300 [00:26<00:49,  3.97it/s, v_num=0]Epoch 7:  35%|███▌      | 105/300 [00:26<00:49,  3.97it/s, v_num=0]Batch 105: train_loss=1.0590
Epoch 7:  35%|███▌      | 106/300 [00:26<00:48,  3.97it/s, v_num=0]Epoch 7:  35%|███▌      | 106/300 [00:26<00:48,  3.97it/s, v_num=0]Batch 106: train_loss=1.1145
Epoch 7:  36%|███▌      | 107/300 [00:26<00:48,  3.97it/s, v_num=0]Epoch 7:  36%|███▌      | 107/300 [00:26<00:48,  3.97it/s, v_num=0]Batch 107: train_loss=1.0593
Epoch 7:  36%|███▌      | 108/300 [00:27<00:48,  3.97it/s, v_num=0]Epoch 7:  36%|███▌      | 108/300 [00:27<00:48,  3.97it/s, v_num=0]Batch 108: train_loss=1.0715
Epoch 7:  36%|███▋      | 109/300 [00:27<00:48,  3.97it/s, v_num=0]Epoch 7:  36%|███▋      | 109/300 [00:27<00:48,  3.97it/s, v_num=0]Batch 109: train_loss=1.0979
Epoch 7:  37%|███▋      | 110/300 [00:27<00:47,  3.97it/s, v_num=0]Epoch 7:  37%|███▋      | 110/300 [00:27<00:47,  3.97it/s, v_num=0]Batch 110: train_loss=1.0719
Epoch 7:  37%|███▋      | 111/300 [00:27<00:47,  3.97it/s, v_num=0]Epoch 7:  37%|███▋      | 111/300 [00:27<00:47,  3.97it/s, v_num=0]Batch 111: train_loss=1.1063
Epoch 7:  37%|███▋      | 112/300 [00:28<00:47,  3.97it/s, v_num=0]Epoch 7:  37%|███▋      | 112/300 [00:28<00:47,  3.97it/s, v_num=0]Batch 112: train_loss=1.1092
Epoch 7:  38%|███▊      | 113/300 [00:28<00:47,  3.97it/s, v_num=0]Epoch 7:  38%|███▊      | 113/300 [00:28<00:47,  3.97it/s, v_num=0]Batch 113: train_loss=1.1027
Epoch 7:  38%|███▊      | 114/300 [00:28<00:46,  3.97it/s, v_num=0]Epoch 7:  38%|███▊      | 114/300 [00:28<00:46,  3.97it/s, v_num=0]Batch 114: train_loss=1.0934
Epoch 7:  38%|███▊      | 115/300 [00:28<00:46,  3.97it/s, v_num=0]Epoch 7:  38%|███▊      | 115/300 [00:28<00:46,  3.97it/s, v_num=0]Batch 115: train_loss=1.1129
Epoch 7:  39%|███▊      | 116/300 [00:29<00:46,  3.97it/s, v_num=0]Epoch 7:  39%|███▊      | 116/300 [00:29<00:46,  3.97it/s, v_num=0]Batch 116: train_loss=1.1549
Epoch 7:  39%|███▉      | 117/300 [00:29<00:46,  3.97it/s, v_num=0]Epoch 7:  39%|███▉      | 117/300 [00:29<00:46,  3.97it/s, v_num=0]Batch 117: train_loss=1.1075
Epoch 7:  39%|███▉      | 118/300 [00:29<00:45,  3.97it/s, v_num=0]Epoch 7:  39%|███▉      | 118/300 [00:29<00:45,  3.97it/s, v_num=0]Batch 118: train_loss=1.0759
Epoch 7:  40%|███▉      | 119/300 [00:29<00:45,  3.97it/s, v_num=0]Epoch 7:  40%|███▉      | 119/300 [00:29<00:45,  3.97it/s, v_num=0]Batch 119: train_loss=1.0723
Epoch 7:  40%|████      | 120/300 [00:30<00:45,  3.97it/s, v_num=0]Epoch 7:  40%|████      | 120/300 [00:30<00:45,  3.97it/s, v_num=0]Batch 120: train_loss=1.1076
Epoch 7:  40%|████      | 121/300 [00:30<00:45,  3.97it/s, v_num=0]Epoch 7:  40%|████      | 121/300 [00:30<00:45,  3.97it/s, v_num=0]Batch 121: train_loss=1.0679
Epoch 7:  41%|████      | 122/300 [00:30<00:44,  3.97it/s, v_num=0]Epoch 7:  41%|████      | 122/300 [00:30<00:44,  3.97it/s, v_num=0]Batch 122: train_loss=1.0772
Epoch 7:  41%|████      | 123/300 [00:30<00:44,  3.97it/s, v_num=0]Epoch 7:  41%|████      | 123/300 [00:30<00:44,  3.97it/s, v_num=0]Batch 123: train_loss=1.1021
Epoch 7:  41%|████▏     | 124/300 [00:31<00:44,  3.97it/s, v_num=0]Epoch 7:  41%|████▏     | 124/300 [00:31<00:44,  3.97it/s, v_num=0]Batch 124: train_loss=1.0650
Epoch 7:  42%|████▏     | 125/300 [00:31<00:44,  3.97it/s, v_num=0]Epoch 7:  42%|████▏     | 125/300 [00:31<00:44,  3.97it/s, v_num=0]Batch 125: train_loss=1.0846
Epoch 7:  42%|████▏     | 126/300 [00:31<00:43,  3.97it/s, v_num=0]Epoch 7:  42%|████▏     | 126/300 [00:31<00:43,  3.97it/s, v_num=0]Batch 126: train_loss=1.1442
Epoch 7:  42%|████▏     | 127/300 [00:32<00:43,  3.97it/s, v_num=0]Epoch 7:  42%|████▏     | 127/300 [00:32<00:43,  3.97it/s, v_num=0]Batch 127: train_loss=1.0819
Epoch 7:  43%|████▎     | 128/300 [00:32<00:43,  3.97it/s, v_num=0]Epoch 7:  43%|████▎     | 128/300 [00:32<00:43,  3.97it/s, v_num=0]Batch 128: train_loss=1.0742
Epoch 7:  43%|████▎     | 129/300 [00:32<00:43,  3.97it/s, v_num=0]Epoch 7:  43%|████▎     | 129/300 [00:32<00:43,  3.97it/s, v_num=0]Batch 129: train_loss=1.0697
Epoch 7:  43%|████▎     | 130/300 [00:32<00:42,  3.97it/s, v_num=0]Epoch 7:  43%|████▎     | 130/300 [00:32<00:42,  3.97it/s, v_num=0]Batch 130: train_loss=1.0801
Epoch 7:  44%|████▎     | 131/300 [00:33<00:42,  3.97it/s, v_num=0]Epoch 7:  44%|████▎     | 131/300 [00:33<00:42,  3.97it/s, v_num=0]Batch 131: train_loss=1.0436
Epoch 7:  44%|████▍     | 132/300 [00:33<00:42,  3.97it/s, v_num=0]Epoch 7:  44%|████▍     | 132/300 [00:33<00:42,  3.97it/s, v_num=0]Batch 132: train_loss=1.0942
Epoch 7:  44%|████▍     | 133/300 [00:33<00:42,  3.97it/s, v_num=0]Epoch 7:  44%|████▍     | 133/300 [00:33<00:42,  3.97it/s, v_num=0]Batch 133: train_loss=1.0597
Epoch 7:  45%|████▍     | 134/300 [00:33<00:41,  3.97it/s, v_num=0]Epoch 7:  45%|████▍     | 134/300 [00:33<00:41,  3.97it/s, v_num=0]Batch 134: train_loss=1.1240
Epoch 7:  45%|████▌     | 135/300 [00:34<00:41,  3.97it/s, v_num=0]Epoch 7:  45%|████▌     | 135/300 [00:34<00:41,  3.97it/s, v_num=0]Batch 135: train_loss=1.0754
Epoch 7:  45%|████▌     | 136/300 [00:34<00:41,  3.97it/s, v_num=0]Epoch 7:  45%|████▌     | 136/300 [00:34<00:41,  3.97it/s, v_num=0]Batch 136: train_loss=1.0930
Epoch 7:  46%|████▌     | 137/300 [00:34<00:41,  3.97it/s, v_num=0]Epoch 7:  46%|████▌     | 137/300 [00:34<00:41,  3.97it/s, v_num=0]Batch 137: train_loss=1.1237
Epoch 7:  46%|████▌     | 138/300 [00:34<00:40,  3.97it/s, v_num=0]Epoch 7:  46%|████▌     | 138/300 [00:34<00:40,  3.97it/s, v_num=0]Batch 138: train_loss=1.0218
Epoch 7:  46%|████▋     | 139/300 [00:35<00:40,  3.97it/s, v_num=0]Epoch 7:  46%|████▋     | 139/300 [00:35<00:40,  3.97it/s, v_num=0]Batch 139: train_loss=1.1156
Epoch 7:  47%|████▋     | 140/300 [00:35<00:40,  3.97it/s, v_num=0]Epoch 7:  47%|████▋     | 140/300 [00:35<00:40,  3.97it/s, v_num=0]Batch 140: train_loss=1.0610
Epoch 7:  47%|████▋     | 141/300 [00:35<00:40,  3.97it/s, v_num=0]Epoch 7:  47%|████▋     | 141/300 [00:35<00:40,  3.97it/s, v_num=0]Batch 141: train_loss=1.0916
Epoch 7:  47%|████▋     | 142/300 [00:35<00:39,  3.97it/s, v_num=0]Epoch 7:  47%|████▋     | 142/300 [00:35<00:39,  3.97it/s, v_num=0]Batch 142: train_loss=1.0261
Epoch 7:  48%|████▊     | 143/300 [00:36<00:39,  3.97it/s, v_num=0]Epoch 7:  48%|████▊     | 143/300 [00:36<00:39,  3.97it/s, v_num=0]Batch 143: train_loss=1.0748
Epoch 7:  48%|████▊     | 144/300 [00:36<00:39,  3.97it/s, v_num=0]Epoch 7:  48%|████▊     | 144/300 [00:36<00:39,  3.97it/s, v_num=0]Batch 144: train_loss=1.1153
Epoch 7:  48%|████▊     | 145/300 [00:36<00:39,  3.97it/s, v_num=0]Epoch 7:  48%|████▊     | 145/300 [00:36<00:39,  3.97it/s, v_num=0]Batch 145: train_loss=1.0992
Epoch 7:  49%|████▊     | 146/300 [00:36<00:38,  3.97it/s, v_num=0]Epoch 7:  49%|████▊     | 146/300 [00:36<00:38,  3.97it/s, v_num=0]Batch 146: train_loss=1.1134
Epoch 7:  49%|████▉     | 147/300 [00:37<00:38,  3.97it/s, v_num=0]Epoch 7:  49%|████▉     | 147/300 [00:37<00:38,  3.97it/s, v_num=0]Batch 147: train_loss=1.0713
Epoch 7:  49%|████▉     | 148/300 [00:37<00:38,  3.97it/s, v_num=0]Epoch 7:  49%|████▉     | 148/300 [00:37<00:38,  3.97it/s, v_num=0]Batch 148: train_loss=1.0318
Epoch 7:  50%|████▉     | 149/300 [00:37<00:38,  3.97it/s, v_num=0]Epoch 7:  50%|████▉     | 149/300 [00:37<00:38,  3.97it/s, v_num=0]Batch 149: train_loss=1.0948
Epoch 7:  50%|█████     | 150/300 [00:37<00:37,  3.97it/s, v_num=0]Epoch 7:  50%|█████     | 150/300 [00:37<00:37,  3.97it/s, v_num=0]Batch 150: train_loss=1.0751
Epoch 7:  50%|█████     | 151/300 [00:38<00:37,  3.97it/s, v_num=0]Epoch 7:  50%|█████     | 151/300 [00:38<00:37,  3.97it/s, v_num=0]Batch 151: train_loss=1.1252
Epoch 7:  51%|█████     | 152/300 [00:38<00:37,  3.97it/s, v_num=0]Epoch 7:  51%|█████     | 152/300 [00:38<00:37,  3.97it/s, v_num=0]Batch 152: train_loss=1.1269
Epoch 7:  51%|█████     | 153/300 [00:38<00:37,  3.97it/s, v_num=0]Epoch 7:  51%|█████     | 153/300 [00:38<00:37,  3.97it/s, v_num=0]Batch 153: train_loss=1.0338
Epoch 7:  51%|█████▏    | 154/300 [00:38<00:36,  3.97it/s, v_num=0]Epoch 7:  51%|█████▏    | 154/300 [00:38<00:36,  3.97it/s, v_num=0]Batch 154: train_loss=1.1184
Epoch 7:  52%|█████▏    | 155/300 [00:39<00:36,  3.97it/s, v_num=0]Epoch 7:  52%|█████▏    | 155/300 [00:39<00:36,  3.97it/s, v_num=0]Batch 155: train_loss=1.0826
Epoch 7:  52%|█████▏    | 156/300 [00:39<00:36,  3.97it/s, v_num=0]Epoch 7:  52%|█████▏    | 156/300 [00:39<00:36,  3.97it/s, v_num=0]Batch 156: train_loss=1.1068
Epoch 7:  52%|█████▏    | 157/300 [00:39<00:36,  3.97it/s, v_num=0]Epoch 7:  52%|█████▏    | 157/300 [00:39<00:36,  3.97it/s, v_num=0]Batch 157: train_loss=1.0967
Epoch 7:  53%|█████▎    | 158/300 [00:39<00:35,  3.97it/s, v_num=0]Epoch 7:  53%|█████▎    | 158/300 [00:39<00:35,  3.97it/s, v_num=0]Batch 158: train_loss=1.0688
Epoch 7:  53%|█████▎    | 159/300 [00:40<00:35,  3.97it/s, v_num=0]Epoch 7:  53%|█████▎    | 159/300 [00:40<00:35,  3.97it/s, v_num=0]Batch 159: train_loss=1.1361
Epoch 7:  53%|█████▎    | 160/300 [00:40<00:35,  3.97it/s, v_num=0]Epoch 7:  53%|█████▎    | 160/300 [00:40<00:35,  3.97it/s, v_num=0]Batch 160: train_loss=1.0773
Epoch 7:  54%|█████▎    | 161/300 [00:40<00:35,  3.97it/s, v_num=0]Epoch 7:  54%|█████▎    | 161/300 [00:40<00:35,  3.97it/s, v_num=0]Batch 161: train_loss=1.0445
Epoch 7:  54%|█████▍    | 162/300 [00:40<00:34,  3.97it/s, v_num=0]Epoch 7:  54%|█████▍    | 162/300 [00:40<00:34,  3.97it/s, v_num=0]Batch 162: train_loss=1.1510
Epoch 7:  54%|█████▍    | 163/300 [00:41<00:34,  3.97it/s, v_num=0]Epoch 7:  54%|█████▍    | 163/300 [00:41<00:34,  3.97it/s, v_num=0]Batch 163: train_loss=1.0783
Epoch 7:  55%|█████▍    | 164/300 [00:41<00:34,  3.97it/s, v_num=0]Epoch 7:  55%|█████▍    | 164/300 [00:41<00:34,  3.97it/s, v_num=0]Batch 164: train_loss=1.0809
Epoch 7:  55%|█████▌    | 165/300 [00:41<00:33,  3.97it/s, v_num=0]Epoch 7:  55%|█████▌    | 165/300 [00:41<00:33,  3.97it/s, v_num=0]Batch 165: train_loss=1.0876
Epoch 7:  55%|█████▌    | 166/300 [00:41<00:33,  3.97it/s, v_num=0]Epoch 7:  55%|█████▌    | 166/300 [00:41<00:33,  3.97it/s, v_num=0]Batch 166: train_loss=1.1347
Epoch 7:  56%|█████▌    | 167/300 [00:42<00:33,  3.97it/s, v_num=0]Epoch 7:  56%|█████▌    | 167/300 [00:42<00:33,  3.97it/s, v_num=0]Batch 167: train_loss=1.0914
Epoch 7:  56%|█████▌    | 168/300 [00:42<00:33,  3.97it/s, v_num=0]Epoch 7:  56%|█████▌    | 168/300 [00:42<00:33,  3.97it/s, v_num=0]Batch 168: train_loss=1.0863
Epoch 7:  56%|█████▋    | 169/300 [00:42<00:32,  3.97it/s, v_num=0]Epoch 7:  56%|█████▋    | 169/300 [00:42<00:32,  3.97it/s, v_num=0]Batch 169: train_loss=1.0640
Epoch 7:  57%|█████▋    | 170/300 [00:42<00:32,  3.97it/s, v_num=0]Epoch 7:  57%|█████▋    | 170/300 [00:42<00:32,  3.97it/s, v_num=0]Batch 170: train_loss=1.0508
Epoch 7:  57%|█████▋    | 171/300 [00:43<00:32,  3.97it/s, v_num=0]Epoch 7:  57%|█████▋    | 171/300 [00:43<00:32,  3.97it/s, v_num=0]Batch 171: train_loss=1.1099
Epoch 7:  57%|█████▋    | 172/300 [00:43<00:32,  3.97it/s, v_num=0]Epoch 7:  57%|█████▋    | 172/300 [00:43<00:32,  3.97it/s, v_num=0]Batch 172: train_loss=1.0632
Epoch 7:  58%|█████▊    | 173/300 [00:43<00:31,  3.97it/s, v_num=0]Epoch 7:  58%|█████▊    | 173/300 [00:43<00:31,  3.97it/s, v_num=0]Batch 173: train_loss=1.0694
Epoch 7:  58%|█████▊    | 174/300 [00:43<00:31,  3.97it/s, v_num=0]Epoch 7:  58%|█████▊    | 174/300 [00:43<00:31,  3.97it/s, v_num=0]Batch 174: train_loss=1.0879
Epoch 7:  58%|█████▊    | 175/300 [00:44<00:31,  3.97it/s, v_num=0]Epoch 7:  58%|█████▊    | 175/300 [00:44<00:31,  3.97it/s, v_num=0]Batch 175: train_loss=1.1091
Epoch 7:  59%|█████▊    | 176/300 [00:44<00:31,  3.97it/s, v_num=0]Epoch 7:  59%|█████▊    | 176/300 [00:44<00:31,  3.97it/s, v_num=0]Batch 176: train_loss=1.0842
Epoch 7:  59%|█████▉    | 177/300 [00:44<00:30,  3.97it/s, v_num=0]Epoch 7:  59%|█████▉    | 177/300 [00:44<00:30,  3.97it/s, v_num=0]Batch 177: train_loss=1.1122
Epoch 7:  59%|█████▉    | 178/300 [00:44<00:30,  3.97it/s, v_num=0]Epoch 7:  59%|█████▉    | 178/300 [00:44<00:30,  3.97it/s, v_num=0]Batch 178: train_loss=1.0996
Epoch 7:  60%|█████▉    | 179/300 [00:45<00:30,  3.97it/s, v_num=0]Epoch 7:  60%|█████▉    | 179/300 [00:45<00:30,  3.97it/s, v_num=0]Batch 179: train_loss=1.1145
Epoch 7:  60%|██████    | 180/300 [00:45<00:30,  3.97it/s, v_num=0]Epoch 7:  60%|██████    | 180/300 [00:45<00:30,  3.97it/s, v_num=0]Batch 180: train_loss=1.0936
Epoch 7:  60%|██████    | 181/300 [00:45<00:29,  3.97it/s, v_num=0]Epoch 7:  60%|██████    | 181/300 [00:45<00:29,  3.97it/s, v_num=0]Batch 181: train_loss=1.0629
Epoch 7:  61%|██████    | 182/300 [00:45<00:29,  3.97it/s, v_num=0]Epoch 7:  61%|██████    | 182/300 [00:45<00:29,  3.97it/s, v_num=0]Batch 182: train_loss=1.0527
Epoch 7:  61%|██████    | 183/300 [00:46<00:29,  3.97it/s, v_num=0]Epoch 7:  61%|██████    | 183/300 [00:46<00:29,  3.97it/s, v_num=0]Batch 183: train_loss=1.1081
